"","study_name","name","label"
"1","alsa","id","Sequence Number"
"2","alsa","EXRTHOUS","Exertion around house"
"3","alsa","HWMNWK2W","Times walked in past two weeks"
"4","alsa","LSVEXC2W","Less vigor sessions last 2 weeks"
"5","alsa","LSVIGEXC","Less vigor past 2 weeks"
"6","alsa","TMHVYEXR","Time heavy physical exertion"
"7","alsa","TMVEXC2W","Vigor Time past 2 weeks"
"8","alsa","VIGEXC2W","Vigor Sessions in past 2 weeks"
"9","alsa","VIGEXCS","Vigorous exercise"
"10","alsa","WALK2WKS","Walking past 2 weeks"
"11","alsa","BTSM12MN","Health comp with 12mths ago"
"12","alsa","HLTHBTSM","Health compared to others"
"13","alsa","HLTHLIFE","Self-rated health"
"14","alsa","AGE","Age"
"15","alsa","SEX","Sex"
"16","alsa","MARITST","Marital status"
"17","alsa","SCHOOL","Age left school"
"18","alsa","TYPQUAL","Highest qualification"
"19","alsa","RETIRED","Are you retired from your last job?"
"20","alsa","SMOKER","Smoker"
"21","alsa","FR6ORMOR","Frequency six or more drinks"
"22","alsa","NOSTDRNK","Number of standard drinks"
"23","alsa","FREQALCH","Frequency alcohol"
"24","alsa","WEIGHT","Weight in kilograms"
"25","alsa","PIPCIGAR","Smokes pipe or cigars"
"26","alsa","CURRWORK","Currently working"
"27","alsa","year_of_wave",NA
"28","lbsl","id",NA
"29","lbsl","AGE94","Age in 1994"
"30","lbsl","SEX94","Sex"
"31","lbsl","MSTAT94","Marital Status in 1994"
"32","lbsl","EDUC94","Number of Years of school completed (1-20)"
"33","lbsl","NOWRK94","Working at present time?"
"34","lbsl","SMK94","Currently smoke?"
"35","lbsl","SMOKE","Smoke, tobacco use"
"36","lbsl","ALCOHOL","Alcohol use"
"37","lbsl","WINE","Number of glasses of wine last week"
"38","lbsl","BEER","Number of cans/bottles of beer last week"
"39","lbsl","HARDLIQ","Number of drinks containing hard liquor last week"
"40","lbsl","SPORT94","Participant sports, number of hours"
"41","lbsl","FIT94","Physical fitness, number of hours each week"
"42","lbsl","WALK94","Walking, number of hours per week"
"43","lbsl","SPEC94","Spectator sports, number of hours spent per week"
"44","lbsl","DANCE94","Dancing"
"45","lbsl","CHORE94","Doing household chores, number of hours spent per week"
