,study_name,name,label_short,item,construct,type,categories,label,url,notes
1,alsa,SEQNUM,Sequence Number,id,id,demo,2087,Sequence Number,,
2,alsa,EXRTHOUS,Exertion around house,exertion,,activity,,Exertion around house,,
3,alsa,HWMNWK2W,Times walked in past two weeks,walking,,activity,,Times walked in past two weeks,,
4,alsa,LSVEXC2W,Less vigor sessions last 2 weeks,,,activity,,Less vigor sessions last 2 weeks,,
5,alsa,LSVIGEXC,Less vigor past 2 weeks,,,activity,,Less vigor past 2 weeks,,
6,alsa,TMHVYEXR,Time heavy physical exertion,,,activity,,Time heavy physical exertion,,
7,alsa,TMVEXC2W,Vigor Time past 2 weeks,,,activity,,Vigor Time past 2 weeks,,
8,alsa,VIGEXC2W,Vigor Sessions in past 2 weeks,,,activity,,Vigor Sessions in past 2 weeks,,
9,alsa,VIGEXCS,Vigorous exercise,,,activity,,Vigorous exercise,,
10,alsa,WALK2WKS,Walking past 2 weeks,,,activity,,Walking past 2 weeks,,
11,alsa,BTSM12MN,Health comp with 12mths ago,health_12ago,health,physical,,Health comp with 12mths ago,,
12,alsa,HLTHBTSM,Health compared to others,health_others,health,physical,,Health compared to others,,
13,alsa,HLTHLIFE,Self-rated health,healt_self,health,physical,,Self-rated health,,
14,alsa,AGE,Age,age,age,demo,38,Age,,
15,alsa,SEX,Sex,sex,sex,demo,2,Sex,,
16,alsa,MARITST,Marital status,marital,marital,demo,7,Marital status,,
17,alsa,SCHOOL,Age left school,age_left_school,education,demo,8,Age left school,,
18,alsa,TYPQUAL,Highest qualification,edu_hight,education,demo,10,Highest qualification,,
19,alsa,RETIRED,Are you retired from your last job?,retired,work_status,demo,2,Are you retired from your last job?,,
20,alsa,SMOKER,Do you currently smoke cigarettes?,smoke_now,smoking,substance,2,Do you currently smoke cigarettes?,https://www.maelstrom-research.org/mica/variable/alsa_wave1%3Asmoker%3AStudy, 
21,alsa,FR6ORMOR,Frequency six or more drinks,,alcohol,substance,,Frequency six or more drinks,,
22,alsa,NOSTDRNK,Number of standard drinks,,alcohol,substance,,Number of standard drinks,,
23,alsa,FREQALCH,Frequency alcohol,,alcohol,substance,,Frequency alcohol,,
24,alsa,WEIGHT,Weight in kilograms,weight_kg,weight,physical,,Weight in kilograms,,
25,alsa,PIPCIGAR,Do you regularly smoke pipe or cigar?,smoke_pipecigar,smoking,substance,2,Do you regularly smoke pipe or cigar?,https://www.maelstrom-research.org/mica/variable/alsa_wave1%3Apipcigar%3AStudy, 
26,alsa,CURRWORK,Currently working,employed,work_status,demo,,Currently working,,
27,lbsl,ID,Id,id,id,demo,656,NA,,
28,lbsl,AGE94,Age in 1994,age_1994,age,demo,65,Age in 1994,,
29,lbsl,SEX94,Sex,sex,sex,demo,2,Sex,,
30,lbsl,MSTAT94,Marital Status in 1994,marital,marital,demo,6,Marital Status in 1994,,
31,lbsl,EDUC94,Years of school completed,school_years,education,demo,18,Number of Years of school completed (1-20),,
32,lbsl,NOWRK94,Working at present time?,employed,work_status,demo,9,Working at present time?,,
33,lbsl,SMK94,Currently smoke?,smoke_now,smoking,substance,2,Currently smoke?,https://www.maelstrom-research.org/mica/variable/lbls-1994%3ASMK%5Byear%5D%3AStudy,no codebook
34,lbsl,SMOKE,"Smoke, tobacco use",smoke_history,smoking,substance,3,"Smoke, tobacco use",https://www.maelstrom-research.org/mica/variable/lbls-1994%3ASMOKE%5Byear%5D%3AStudy,no codebook
35,lbsl,ALCOHOL,Alcohol use,,alcohol,substance,,Alcohol use,,
